第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
苏州吴江区新城邻水湾景苑 苏州市 住宅 在建 99.85% 320,746 303,140 786,015 - 290,776 - - 688,600 56,279 554,864 151,621 473,466苏州吴江区外果圩项目 苏州市 住宅 拟建 96.23% 70,052 113,772 128,769 - - - 128,769 116,369 - - - -
苏州吴江区新城震泽平澜府 苏州市 住宅 竣工 69.93% 132,469 80,196 198,826 - - - - 180,476 1,861 174,013 3,747 173,313苏州吴江区新城玖誉湾 苏州市 住宅 竣工 29.97% 70,665 33,578 69,038 - - - - 64,738 - 62,260 - 42,129
苏州昆山市新城柏丽湾 苏州市 住宅 在建 99.95% 120,000 65,582 197,115 - - - 49,200 194,818 - 120,454 - 120,454苏州工业园区新城辉映时代花园 苏州市 住宅 竣工 29.96% 268,014 58,082 170,365 - - - - 145,017 5,247 134,404 - 134,404
苏州工业园区嘉樾时代花园 苏州市 住宅 竣工 50.95% 154,761 31,768 94,030 - - - - 81,169 - 81,169 11,135 70,028苏州昆山市新城翡丽兰亭 苏州市 住宅 竣工 50.66% 180,745 57,334 179,523 - - - - 163,348 32,480 162,521 32,884 160,110
苏州太仓市云萃景园 苏州市 住宅 竣工 79.87% 155,706 44,157 125,388 - - 125,388 - 109,457 - 89,998 87,168 87,168苏州常熟市新城雍澜苑 苏州市 住宅 竣工 19.98% 104,456 54,052 97,921 - - - - 87,023 880 72,197 866 72,197
苏州常熟市新城悦隽华庭 苏州市 住宅 竣工 99.85% 143,449 60,373 182,181 - - - - 159,862 - 142,054 1,039 135,812苏州常熟市新城源江筑 苏州市 住宅 竣工 48.95% 155,420 64,192 193,925 - - - - 171,598 - 139,156 13,189 139,156
苏州常熟市新城河滨花园 苏州市 住宅 竣工 14.99% 210,887 44,671 137,067 - - - - 114,116 - 97,964 - 97,917苏州张家港市新城棠颂云著花园 苏州市 住宅 竣工 29.97% 171,582 76,416 210,090 - - - - 184,989 6,584 158,666 8,946 158,368
苏州张家港市新城和樾花园 苏州市 住宅 竣工 79.92% 141,485 65,675 182,862 - - - - 164,477 25,392 140,694 30,160 131,417苏州张家港市新城云悦时光花园 苏州市 住宅 竣工 59.82% 40,643 20,785 62,704 - - 62,704 - 56,632 11,511 41,240 39,324 39,324
苏州张家港市新城江悦风华花园 苏州市 住宅 在建 39.16% 51,025 29,607 80,184 - 8,196 71,988 - 72,739 6,692 19,158 17,937 17,937苏州太仓市新城太仓珑悦天境 苏州市 住宅 竣工 16.56% 36,454 19,763 49,362 - - - - 42,774 2,481 39,657 - 37,562
苏州相城区新城雅樾澜庭 苏州市 住宅 在建 48.67% 175,281 49,913 130,583 - 130,583 - - 121,216 36,250 89,325 - -苏州MOC芯城汇项目二部 苏州市 住宅 竣工 95.87% 43,009 12,941 73,629 - - - - 61,361 - 56,815 - 56,815
苏州MOC芯城汇项目三部 苏州市 住宅 在建 95.87% 221,037 33,599 266,039 - 59,661 - 141,531 234,706 - 100,503 - 53,579苏州MOC芯城汇项目四部 苏州市 住宅 竣工 95.87% 444,619 51,421 286,011 - - - - 275,949 - 260,823 571 246,427
苏州MOC芯城汇项目五部 苏州市 住宅 竣工 95.87% 127,773 30,758 158,969 - - - - 130,427 28,698 129,026 47,921 120,38814 / 342
苏州MOC芯城汇项目六部 苏州市 住宅 在建 95.87% 105,830 15,255 107,186 - 107,186 - - 88,204 39,877 60,886 - -苏州MOC芯城汇项目七部 苏州市 住宅 拟建 95.87% 146,794 33,009 184,338 - - - 184,338 170,740 - - - -
苏州MOC芯城汇项目八部 苏州市 住宅 在建 95.87% 386,042 38,187 245,204 - 245,204 - - 220,350 25,147 138,328 - -苏州MOC芯城汇项目九部 苏州市 住宅 在建 95.87% 91,932 19,721 94,190 29,372 43,762 50,428 - 79,407 168 64,867 18,712 18,712
苏州MOC芯城汇项目十部 苏州市 住宅 竣工 95.87% 60,228 7,502 47,506 - - 47,506 - 39,836 - 39,836 - -南通通州区新城上悦城 南通市 住宅 竣工 24.98% 126,732 82,741 265,945 - - - - 240,884 - 193,501 - 171,379
南通海门市新城江海都会 南通市 住宅 竣工 24.98% 247,903 107,183 252,645 - - - - 204,633 87 197,039 75 197,027南通如皋市新城悦隽时代 南通市 住宅 竣工 95.80% 213,471 94,378 312,342 - - - - 279,206 - 279,206 4,215 271,393
南通通州区招商新城雍景湾 南通市 住宅 竣工 48.95% 273,739 149,668 372,813 - - - - 360,593 652 335,318 26,156 335,318南通港闸区新城香溢紫郡 南通市 住宅 在建 79.47% 265,680 185,576 753,534 - - - 147,656 722,444 - 541,671 229 540,028
南通如皋市新城光启花苑 南通市 住宅 竣工 32.78% 178,577 76,482 241,612 - - 241,612 - 215,871 590 207,931 207,784 207,784南通如皋市新城云境雅苑 南通市 住宅 竣工 28.73% 155,381 60,885 178,292 - - 178,292 - 156,865 28,897 148,145 143,503 143,503
南通启东市新城云图雅苑 南通市 住宅 在建 50.51% 381,676 175,005 412,184 - 231,481 180,703 - 395,259 71,522 163,612 80,855 80,855南通如皋市宸星雅苑 南通市 住宅 竣工 30.31% 85,925 31,017 95,388 - - 95,388 - 85,855 12,947 61,105 57,894 57,894
南通启东市新城蝶湖世界湾 南通市 住宅 竣工 33.68% 262,912 127,760 385,227 - - - - 352,394 - 338,045 1,844 328,028南通崇川区新城北纬31度 南通市 住宅 竣工 40.00% 225,241 65,064 191,909 - - 191,909 - 170,220 36,055 138,292 135,869 135,869
南通市如东县新城招商雍华府 南通市 住宅 竣工 29.81% 120,723 56,925 158,008 - - 158,008 - 143,294 39,151 115,626 113,671 113,671南通海门三星镇震蒙大道东项目 南通市 住宅 在建 50.48% 168,615 63,905 173,712 - 173,712 - - 153,055 - - - -
南通海门区新城大业风华花苑 南通市 住宅 在建 50.41% 161,312 61,933 156,671 - 156,671 - - 125,586 23,190 51,677 - -上海青浦区新城璞樾门第 上海市 住宅 竣工 99.08% 96,301 26,654 65,875 - - - - 48,373 7,032 48,373 7,075 42,163
上海青浦区新城盛世 上海市 住宅 竣工 27.82% 88,360 25,324 80,956 - - - - 73,858 - 58,527 - 58,527上海浦东新区新城西岸公园 上海市 住宅 竣工 50.67% 371,255 61,316 199,409 - - - - 160,117 14,820 141,733 - 126,501
上海宝山区新城云麓之城 上海市 住宅 在建 22.84% 329,154 89,155 220,119 - 59,678 22,887 - 198,681 463 87,779 463 87,779上海宝山区新城雍和府 上海市 住宅 竣工 24.34% 307,373 62,848 188,388 - - - - 149,960 6,061 135,902 - 113,706
上海静安区新城静安映 上海市 住宅 竣工 34.77% 393,690 26,190 94,896 - - - - 86,901 6,916 64,671 7,106 64,595上海闵行区新城千禧公园 上海市 住宅 竣工 82.70% 192,888 39,755 117,611 - - 117,611 - 103,690 2,632 79,774 75,373 75,373
嘉兴嘉善县新城翡翠风华城 嘉兴市 住宅 竣工 48.36% 154,150 52,385 171,350 - - 171,350 - 155,735 2,065 155,345 155,345 155,345嘉兴嘉善县新城云尚风华城 嘉兴市 住宅 竣工 29.80% 78,082 29,791 93,835 - - 93,835 - 83,623 - 82,330 81,540 81,540
嘉兴平湖市新城悦宸里 嘉兴市 住宅 竣工 16.56% 160,021 66,703 201,309 - - 201,309 - 192,474 26,693 174,288 119,334 119,334嘉兴平湖市悦宸庭 嘉兴市 住宅 竣工 16.56% 45,214 18,000 57,377 - - 57,377 - 54,265 13,649 43,024 24,252 24,252
嘉兴海盐项目 嘉兴市 综合体 竣工 99.04% 223,138 114,546 442,485 - - - - 436,352 - 280,488 4,817 228,545湖州南浔项目 湖州市 综合体 竣工 59.61% 341,660 198,524 673,562 - - 206,255 - 660,299 24,690 424,992 151,041 386,044
湖州德清县新城都会名邸 湖州市 住宅 竣工 99.93% 182,215 62,588 187,830 - - - - 182,074 - 182,074 24,324 182,074湖州德清县新城都会澜轩 湖州市 住宅 竣工 99.93% 144,540 47,446 137,157 - - - - 135,825 - 135,698 5,495 135,698
湖州吴兴项目 湖州市 综合体 竣工 80.20% 357,735 100,671 527,147 - - 70,155 - 503,339 1,945 269,716 71,234 269,699上海松江区佘山望 上海市 住宅 在建 29.80% 353,690 88,442 168,821 - 168,821 - - 145,824 10,870 109,509 - -
扬州邗江区新城拾光樾 扬州市 住宅 在建 95.87% 46,314 26,504 64,319 - 37,211 27,108 - 55,141 28,729 50,638 21,951 21,951扬州邗江区新城运河上宸 扬州市 住宅 竣工 38.36% 132,243 83,239 194,230 - - - - 162,044 - 149,802 18,428 134,229
镇江新区新城珑悦苑 镇江市 住宅 竣工 31.63% 147,111 70,766 213,421 - - - - 178,357 - 176,094 - 170,245镇江润州区新城江山樾 镇江市 住宅 在建 23.97% 191,888 143,200 205,655 - 38,905 - - 146,299 663 137,916 957 134,701
镇江扬中新城九里香畔 镇江市 住宅 在建 76.71% 219,626 72,780 319,565 - 125,682 57,147 - 250,076 26,132 185,609 28,521 145,652镇江丁卯新区新城君和雅苑 镇江市 住宅 在建 37.59% 69,292 31,372 99,861 - 99,861 - - 88,729 16,505 82,922 - -
扬州宝应项目 扬州市 综合体 竣工 80.20% 287,019 185,303 575,447 - - - - 506,024 2,530 336,631 3,077 323,19515 / 342
扬州高邮项目 扬州市 综合体 在建 80.20% 335,393 249,141 825,259 - 68,446 74,874 - 735,029 108,616 554,403 87,913 510,463镇江扬中项目 镇江市 综合体 在建 99.53% 344,819 191,444 662,299 - 54,379 133,475 167,235 601,101 57,055 255,001 85,052 226,574
宿迁泗阳项目 宿迁市 综合体 在建 99.01% 378,683 279,959 983,697 151,348 293,447 177,514 150,303 887,403 162,612 674,542 158,243 364,477徐州新沂项目 徐州市 综合体 在建 99.59% 368,061 263,958 880,104 112,926 236,971 17,857 230,871 804,922 119,333 414,443 30,415 214,639
宿迁泗洪项目 宿迁市 综合体 在建 99.01% 373,399 280,409 924,990 12,075 225,084 188,342 55,129 905,547 106,838 693,979 241,064 495,033宿迁宿城区新城玺樾府 宿迁市 住宅 竣工 56.58% 203,144 127,527 426,175 - - 40,035 - 373,532 430 337,266 95,688 316,218
宿迁泗阳县新城时光印象 宿迁市 住宅 竣工 76.38% 63,697 61,218 160,597 - - - - 140,002 704 132,549 496 126,746宿迁经开区新城悦隽 宿迁市 住宅 竣工 94.45% 203,322 218,882 623,233 - - - - 573,000 30 572,177 5,507 504,333
宿迁经开区新城十里金樾 宿迁市 住宅 在建 66.01% 139,639 82,935 298,609 - 1,841 190,660 - 276,525 - 271,860 175,448 269,248宿迁宿城区新城云昱江山 宿迁市 住宅 在建 75.45% 179,614 74,925 234,742 - 234,742 - - 214,042 43,847 97,724 - -
南京江宁区新保弘领东苑 南京市 住宅 竣工 32.60% 517,486 67,811 247,524 - - - - 196,681 538 182,399 573 182,119南京江宁区新城悦峯 南京市 住宅 竣工 32.60% 413,351 74,741 231,101 - - - - 185,005 40 171,716 62 171,681
南京江宁区新城云漾滨江 南京市 住宅 竣工 95.88% 171,168 50,435 159,926 - - 159,926 - 137,259 4,220 108,507 96,521 96,521南京江宁区新城上宸云际 南京市 住宅 在建 25.32% 213,415 46,365 157,910 - 157,910 - - 143,307 11,694 114,145 - -
南京江宁区新城云漾滨江二期 南京市 住宅 在建 95.88% 191,126 56,226 176,780 - 176,780 - - 155,649 55,033 76,375 - -南京江宁区新城铭著风华 南京市 住宅 在建 13.50% 249,975 44,036 124,361 - 124,361 - - 111,423 12,963 45,597 - -
南京江北新区新城星悦天地广场G01项目 南京市 住宅 在建 47.95% 26,500 7,025 31,557 - 25,216 - - 19,515 - 6,162 110 5,996南京浦口区新城金樾府 南京市 住宅 竣工 95.88% 264,136 51,750 158,243 - - 31,271 - 121,479 - 121,362 6,092 112,863
南京江北新区新城水岸云际 南京市 住宅 在建 39.12% 148,384 27,022 73,364 - 1,457 71,907 - 66,650 - 53,066 52,350 52,350镇江句容新城天悦府 镇江市 住宅 竣工 19.17% 94,847 53,873 144,471 - - - - 121,059 2,135 106,731 3,648 99,725
南京江北新区越江时代 南京市 住宅 在建 14.38% 486,225 66,057 224,903 - 224,903 - - 202,873 51,053 107,890 - -南京秦淮区新城翡丽铂湾 南京市 住宅 在建 19.00% 296,783 27,022 93,909 - 93,909 - - 74,605 9,922 52,539 - -
南京栖霞区新城云樾观山府 南京市 住宅 在建 19.17% 468,319 70,029 202,581 - 202,581 - - 184,085 50,291 124,677 - -亳州谯城区新城亳州玺樾府 亳州市 住宅 竣工 48.09% 99,696 109,620 226,030 - - - - 200,340 561 154,960 821 149,941
滁州来安县新城艺境花园 滁州市 住宅 在建 31.63% 115,548 60,189 170,517 - 27,252 - - 149,523 - 129,981 701 129,981蚌埠龙子湖区新城怡康时光印象 蚌埠市 住宅 竣工 48.17% 74,354 49,547 133,089 - - 133,089 - 121,653 - 104,273 95,853 95,853
合肥长丰县新城悦隽九里 合肥市 住宅 竣工 77.67% 146,365 69,878 195,709 - - - - 177,304 1,260 155,670 373 153,833合肥滨湖区新城云境 合肥市 住宅 竣工 95.78% 174,109 63,341 178,918 - - - - 152,697 6,200 139,371 725 128,658
芜湖弋江区新城大都会 芜湖市 住宅 竣工 95.79% 138,782 62,643 168,081 - - - - 151,086 1,045 146,015 820 145,790蚌埠淮上区新城悦隽天著 蚌埠市 住宅 竣工 95.78% 63,658 54,115 160,404 - - - - 145,213 442 127,252 236 126,632
阜阳颍州区新城京师国府 阜阳市 住宅 竣工 49.98% 275,310 242,913 659,634 - - - - 491,088 1,573 446,295 15,218 400,630阜阳颍州区新城大都会 阜阳市 住宅 竣工 95.76% 97,702 57,136 157,881 - - - - 146,801 1,708 132,754 2,600 130,652
阜阳颍州区新城云昱东方 阜阳市 住宅 在建 99.35% 84,658 63,721 193,109 - 91,712 81,397 - 166,175 4,411 148,973 97,124 97,124六安裕安项目 六安市 综合体 竣工 99.17% 268,239 262,662 672,333 - - - - 656,342 - 465,054 4,721 457,950
淮北杜集项目 淮北市 综合体 在建 98.69% 290,069 228,712 692,852 - 58,281 - - 664,098 5,529 452,418 3,666 445,291滁州南谯项目 滁州市 综合体 竣工 99.53% 255,026 219,782 619,041 - - - - 565,339 - 439,979 648 371,818
滁州天长项目 滁州市 综合体 竣工 99.56% 238,347 226,919 624,261 - - 334,803 - 607,864 3,651 448,899 289,375 426,333铜陵铜官项目 铜陵市 综合体 在建 99.01% 287,188 214,901 549,754 - 214,196 - - 525,500 54 353,725 162,515 334,896
阜阳颍上项目 阜阳市 综合体 在建 98.70% 370,430 337,748 923,917 - 443,061 119,287 361,569 899,198 124,489 325,512 94,516 94,516阜阳颍州项目 阜阳市 综合体 在建 95.76% 280,693 174,155 545,190 - 64,660 69,333 - 450,262 4,005 314,675 2,873 238,732
徐州丰县项目 徐州市 综合体 在建 98.70% 403,471 294,806 1,007,979 337,558 768,148 10,214 131,673 934,686 212,986 640,499 88,844 88,844徐州贾汪项目 徐州市 综合体 在建 80.20% 427,256 504,936 1,191,258 81,990 299,316 - 232,780 1,023,596 65,192 579,254 103,150 471,935
徐州鼓楼区新城玖珑湖 徐州市 住宅 竣工 94.46% 206,897 74,449 219,710 - - 22,666 - 197,480 - 193,855 - 181,24416 / 342
徐州鼓楼区新城鼓楼映樾 徐州市 住宅 竣工 95.10% 112,256 54,171 123,399 - - 123,399 - 110,208 - 109,193 93,993 93,993徐州云龙区新城璞樾御珑湖（BC） 徐州市 住宅 在建 48.09% 202,807 73,239 142,030 - 142,030 - - 128,927 19,109 67,650 - -
徐州云龙区新城璞樾御珑湖（A） 徐州市 住宅 在建 66.01% 336,065 81,570 245,725 - 245,725 - - 210,342 39,340 93,308 - -徐州邳州市新城邳州碧桂园 徐州市 住宅 在建 46.99% 325,743 224,939 702,183 - 302,540 - - 665,420 31,292 581,218 12,319 373,722
徐州邳州市新城邳州熙悦府（74号地块） 徐州市 住宅 竣工 23.97% 89,836 65,069 208,578 - - - - 186,951 171 163,102 47,573 162,082徐州邳州市新城邳州熙悦府（75号地块） 徐州市 住宅 在建 23.97% 98,455 65,855 212,632 - 25,295 - - 182,360 976 157,124 23,487 155,911
南昌进贤项目 南昌市 综合体 在建 99.75% 217,599 133,653 464,854 - 165,927 - - 453,099 73,467 250,827 130,733 130,733九江濂溪区新城悦隽中央公园 九江市 住宅 竣工 59.41% 133,986 87,200 255,248 - - 31,471 - 202,664 2,828 195,360 28,614 191,828
南昌经开区新城悦隽时代 南昌市 住宅 竣工 99.11% 47,699 27,441 64,848 - - - - 64,148 4,082 62,958 3,043 61,475南昌县新城高速昱江来 南昌市 住宅 在建 59.41% 92,327 39,790 121,495 - 71,039 50,457 - 118,897 16,928 35,215 16,225 16,225
南昌高新区新城湖城大境 南昌市 住宅 在建 32.97% 382,611 161,278 534,739 - 445,399 - 89,340 513,159 108,827 228,031 - -南昌县新城天御城 南昌市 住宅 拟建 29.70% 160,044 145,610 330,840 - - - 330,840 321,125 - - - -
上饶广信区新城桃李郡 上饶市 住宅 在建 32.67% 104,484 74,433 214,421 - 75,743 138,678 - 209,227 24,234 151,691 101,193 101,193台州温岭市云樾天境 台州市 住宅 在建 39.58% 137,425 39,525 187,732 - 187,732 - - 185,268 72,177 114,414 - -
温州市龙湾区凯迪新城博科园 温州市 住宅 在建 42.55% 323,946 66,134 276,787 - 276,787 - - 238,492 71,484 173,996 - -温州未来社区项目 温州市 综合体 在建 49.01% 478,281 76,485 372,788 - 372,788 - - 300,664 37,101 233,754 - -
温州龙湾项目 温州市 综合体 竣工 49.51% 895,873 157,469 752,371 - - - - 630,872 - 403,628 - 402,651台州黄岩区新城江山壹品苑 台州市 住宅 竣工 26.96% 162,583 127,857 377,975 - - - - 355,268 - 355,198 - 346,181
台州温岭市新城云樾观岭 台州市 住宅 竣工 32.60% 377,920 114,369 377,808 - - - - 344,312 4,858 338,582 5,373 338,027台州温岭市新城云樾东方 台州市 住宅 在建 55.09% 255,113 104,530 316,073 - 107,995 208,078 - 302,307 24,675 127,552 106,858 106,858
台州椒江区新城云樾风华 台州市 住宅 竣工 64.27% 126,662 41,844 130,657 - - 130,657 - 128,833 - 118,404 118,404 118,404台州玉环市金麟府 台州市 住宅 在建 39.03% 223,446 75,476 214,727 - 214,727 - - 179,513 32,097 160,967 - -
台州温岭市云樾珑湾苑 台州市 住宅 在建 48.78% 64,474 18,208 42,511 - 42,511 - - 32,738 12,099 30,316 - -温州瑞安市新城翡翠悦府 温州市 住宅 竣工 19.97% 275,116 56,250 202,069 - - - - 197,259 - 195,185 - 170,642
温州瑞安市新城国瑞府 温州市 住宅 竣工 20.00% 198,914 43,447 168,967 - - - - 163,985 12,428 163,985 10,530 161,938温州乐清市新城观澜苑 温州市 住宅 竣工 18.18% 126,026 65,086 169,586 - - - - 167,878 139 156,885 - 156,745
温州洞头区新城瓯江湾 温州市 住宅 在建 91.82% 361,774 128,546 437,634 - 194,515 243,119 - 423,509 6,256 369,203 225,330 225,330温州金海园区江海名邸 温州市 住宅 在建 24.88% 393,123 117,959 457,507 - 457,507 - - 401,376 22,228 104,017 - -
温岭市新城云樾玖溪 台州市 住宅 在建 24.00% 170,951 46,829 109,617 - 29,918 - 79,699 107,644 31,893 48,935 - -福州平潭项目 福州市 综合体 在建 64.36% 318,112 140,000 533,233 - 422,432 110,801 - 507,980 21,692 132,904 67,948 67,948
福州晋安区新城卓越榕域风华 福州市 住宅 竣工 67.30% 109,342 32,669 99,651 - - 99,651 - 93,583 602 80,211 12,600 12,600漳州龙文项目 漳州市 综合体 在建 99.01% 423,544 125,721 516,433 - 178,997 - 337,436 461,752 38,593 49,667 - -
宁波江北区新城湖畔樾山 宁波市 住宅 竣工 32.52% 94,163 54,003 99,570 - - - - 71,088 1,928 69,893 2,179 68,972绍兴柯桥区新城樾山府 绍兴市 住宅 竣工 63.00% 221,660 114,175 252,322 - - - - 249,223 1,086 237,020 648 232,288
